SibSp,Parch,Fare,Adj Age,Age2,Fare2,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male
1.0,0.0,7.25,22.0,484.0,52.5625,0.0,0.0,1.0,0.0,1.0
1.0,0.0,71.2833,38.0,1444.0,5081.30885889,1.0,0.0,0.0,1.0,0.0
0.0,0.0,7.925,26.0,676.0,62.805625,0.0,0.0,1.0,1.0,0.0
1.0,0.0,53.1,35.0,1225.0,2819.61,1.0,0.0,0.0,1.0,0.0
0.0,0.0,8.05,35.0,1225.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
0.0,0.0,8.4583,32.409774,1050.393450731076,71.54283888999998,0.0,0.0,1.0,0.0,1.0
0.0,0.0,51.8625,54.0,2916.0,2689.7189062499997,1.0,0.0,0.0,0.0,1.0
3.0,1.0,21.075,2.0,4.0,444.155625,0.0,0.0,1.0,0.0,1.0
0.0,2.0,11.1333,27.0,729.0,123.95036889000001,0.0,0.0,1.0,1.0,0.0
1.0,0.0,30.0708,14.0,196.0,904.25301264,0.0,1.0,0.0,1.0,0.0
1.0,1.0,16.7,4.0,16.0,278.89,0.0,0.0,1.0,1.0,0.0
0.0,0.0,26.55,58.0,3364.0,704.9025,1.0,0.0,0.0,1.0,0.0
0.0,0.0,8.05,20.0,400.0,64.80250000000001,0.0,0.0,1.0,0.0,1.0
1.0,5.0,31.275,39.0,1521.0,978.1256249999999,0.0,0.0,1.0,0.0,1.0
0.0,0.0,7.8542,14.0,196.0,61.688457639999996,0.0,0.0,1.0,1.0,0.0
0.0,0.0,16.0,55.0,3025.0,256.0,0.0,1.0,0.0,1.0,0.0
4.0,1.0,29.125,2.0,4.0,848.265625,0.0,0.0,1.0,0.0,1.0
0.0,0.0,13.0,32.409774,1050.393450731076,169.0,0.0,1.0,0.0,0.0,1.0
1.0,0.0,18.0,31.0,961.0,324.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,7.225,35.9,1288.81,52.200624999999995,0.0,0.0,1.0,1.0,0.0
0.0,0.0,26.0,35.0,1225.0,676.0,0.0,1.0,0.0,0.0,1.0
